BeneficialUseCategory,AllocationPrimaryUseCategory,USGSCategoryNameCV,NAICSCodeNameCV
Medicinal,"","",""
"Domestic Supply,Reservoir Supply,Reservoir Supply,Reservoir Supply,Reservoir Supply","","",""
"Hydropower,Irrigation-- Surface water","","",""
Milling,"","",""
"Erosion Control,Flood Control,Res Supply (Flow Through),Stock","","",""
"Fish Propagation,Flood Control,Res Supply (Flow Through),Industrial-- Surface water,Irrigation-- Surface water,Recreation,Stock","","",""
"Domestic-- Ground Water,Stockyard (Pig, Cow, Chicken),Stock Watering","","",""
"Municipal-- Surface water,Other,Others -- Miscellaneous,Railroad","","",""
"Reservoir Supply,Reservoir Supply,Wildlife","","",""
"Domestic-- Surface water,Irrigation-- Surface water,Manufacturing,Municipal-- Surface water,Power,Stock","","",""
"Irrigation-- Surface water,Irrigation-- Surface water,Irrigation-- Surface water","","",""
"Domestic Supply,Reservoir Supply,Reservoir Supply","","",""
"Stock & Domestic - Surface Water,Wildlife","","",""
"Irrigation-- Surface water,Other,Others -- Miscellaneous","","",""
"Manufacturing,Power","","",""
"Manufacturing,Steam","","",""
"Domestic-- Surface water,Industrial-- Surface water,Industrial-- Surface water","","",""
"Domestic-- Surface water,Municipal-- Surface water","","",""
"Flood Control,Res Supply (Flow Through),Wildlife","","",""
"Domestic-- Surface water,Domestic-- Surface water,Irrigation-- Surface water,Irrigation-- Surface water,Stock,Stock","","",""
"Domestic-- Surface water,Industrial-- Surface water,Stock","","",""
"Domestic-- Surface water,Irrigation-- Surface water,Other,Others -- Miscellaneous,Stock","","",""
"Irrigation-- Ground Water,Stockyard (Pig, Cow, Chicken),Stock Watering","","",""
"Irrigation-- Surface water,Stock","","",""
Erosion Control,"","",""
"Recreation,Wildlife","","",""
"Other,Others -- Miscellaneous,Sediment Control","","",""
"Irrigation-- Surface water,Wetlands,Wetlands","","",""
"Industrial-- Surface water,Irrigation-- Surface water,Municipal-- Surface water","","",""
"Irrigation-- Surface water,Reservoir Supply,Reservoir Supply,Reservoir Supply,Reservoir Supply","","",""
"Domestic-- Surface water,Industrial-- Surface water,Irrigation-- Surface water,Mining,Municipal-- Surface water,Power,Stock","","",""
"Fish Propagation,Municipal-- Surface water,Recreation","","",""
"Fish Propagation,Irrigation-- Surface water,Sediment Control,Stock","","",""
"Domestic-- Surface water,Industrial-- Surface water,Irrigation-- Surface water,Power,Recreation,Steam,Stock","","",""
"Industrial-- Surface water,Irrigation-- Surface water,Stock,Wildlife","","",""
"Domestic-- Surface water,Fire Protection,Fire Protection","","",""
"Reservoir Supply,Reservoir Supply,Stock & Domestic - Surface Water","","",""
"Recreation,Wetlands,Wetlands,Wildlife","","",""
"Domestic-- Surface water,Irrigation-- Surface water,Reservoir Supply,Reservoir Supply,Reservoir Supply,Reservoir Supply,Stock","","",""
"Reservoir Supply,Reservoir Supply,Reservoir Supply,Reservoir Supply","","",""
"Fire Protection,Fire Protection,Fish Propagation,Wetlands,Wetlands","","",""
"Domestic Supply,Flow Through,Reservoir Supply,Reservoir Supply","","",""
"Domestic-- Surface water,Industrial-- Surface water,Industrial-- Surface water,Municipal-- Surface water,Other,Others -- Miscellaneous,Railroad","","",""
"Fish Propagation,Industrial-- Surface water,Irrigation-- Surface water,Manufacturing,Municipal-- Surface water,Power,Recreation","","",""
"Domestic-- Surface water,Irrigation-- Surface water,Steam","","",""
"Domestic-- Surface water,Reservoir Supply,Reservoir Supply","","",""
"Domestic Supply,Irrigation-- Surface water,Stock","","",""
"Irrigation-- Surface water,Mechanical","","",""
"Fish Propagation,Flood Control,Res Supply (Flow Through),Irrigation-- Surface water,Other,Others -- Miscellaneous,Recreation,Stock","","",""
"Irrigation-- Ground Water,Miscellaneous-- Ground Water","","",""
"Domestic-- Surface water,Wildlife","","",""
"Fire Protection,Fire Protection","","",""
"Domestic-- Surface water,Industrial-- Surface water,Irrigation-- Surface water,Power,Steam","","",""
"Domestic-- Surface water,Domestic Supply,Wildlife","","",""
"Irrigation-- Ground Water,Irrigation-- Ground Water,Stockyard (Pig, Cow, Chicken),Stock Watering,Stockyard (Pig, Cow, Chicken),Stock Watering","","",""
"Domestic-- Surface water,Industrial-- Surface water,Irrigation-- Surface water","","",""
"Other,Others -- Miscellaneous,Recreation,Stock","","",""
"Ice Cutting,Railroad","","",""
"Domestic-- Surface water,Hydropower","","",""
"Fish Propagation,Recreation,Wetlands,Wetlands","","",""
Railroad,"","",""
"Irrigation-- Surface water,Sediment Control","","",""
"Domestic-- Surface water,Fish Propagation,Industrial-- Surface water,Irrigation-- Surface water,Municipal-- Surface water,Recreation,Stock,Wildlife","","",""
"Fish Propagation,Flood Control,Res Supply (Flow Through)","","",""
Manufacturing,"","",""
"Domestic Supply,Hydropower","","",""
"Fish Propagation,Flow Through,Reservoir Supply,Reservoir Supply","","",""
"Domestic-- Surface water,Recreation","","",""
"Domestic-- Ground Water,Industrial-- Ground Water","","",""
"Industrial-- Surface water,Recreation,Reservoir Supply,Reservoir Supply","","",""
"Commercial,Domestic-- Surface water","","",""
"Domestic Supply,Stock","","",""
"Domestic-- Surface water,Industrial-- Surface water,Irrigation-- Surface water,Stock","","",""
"Irrigation-- Surface water,Irrigation-- Surface water,Reservoir Supply,Reservoir Supply","","",""
"Other,Others -- Miscellaneous,Railroad","","",""
"Irrigation-- Surface water,Irrigation-- Surface water,Stock,Stock","","",""
Miscellaneous-- Ground Water,"","",""
"Domestic-- Surface water,Irrigation-- Surface water,Recreation,Stock,Wildlife","","",""
"Domestic-- Surface water,Transportation","","",""
"Domestic-- Surface water,Fire Protection,Fire Protection,Stock","","",""
"Domestic-- Surface water,Irrigation-- Surface water,Medicinal","","",""
"Industrial-- Surface water,Recreation,Wildlife","","",""
"Irrigation-- Surface water,Irrigation-- Surface water,Stock & Domestic - Surface Water,Stock & Domestic - Surface Water","","",""
"Milling,Mining,Other,Others -- Miscellaneous","","",""
Recreation,"","",""
"Fish Propagation,Other,Others -- Miscellaneous,Recreation","","",""
"Commercial,Stock & Domestic - Surface Water","","",""
"Flow Through,Irrigation-- Surface water,Reservoir Supply,Reservoir Supply","","",""
"Industrial-- Surface water,Irrigation-- Surface water,Stock","","",""
"Industrial-- Surface water,Recreation","","",""
"Domestic-- Surface water,Power,Stock","","",""
This beneficial use requires that the water be left in the stream bed.,"","",""
"Fish Propagation,Flow Through,Irrigation-- Surface water","","",""
Wildlife,"","",""
Steam,"","",""
"Domestic-- Surface water,Irrigation-- Surface water,Reservoir Supply,Reservoir Supply","","",""
Domestic Supply,"","",""
"Fish Propagation,Irrigation-- Surface water,Recreation,Wetlands,Wetlands,Wildlife","","",""
"Domestic-- Surface water,Flood Control,Res Supply (Flow Through),Industrial-- Surface water,Irrigation-- Surface water,Power","","",""
"Other,Others -- Miscellaneous,Wildlife,Wildlife","","",""
Irrigation-- Ground Water,"","",""
"Domestic-- Surface water,Fish Propagation,Stock","","",""
"Fish Propagation,Recreation,Wetlands,Wetlands,Wildlife","","",""
"Irrigation-- Surface water,Reservoir Supply,Reservoir Supply,Stock & Domestic - Surface Water","","",""
"Fish Propagation,Flow Through,Recreation,Reservoir Supply,Reservoir Supply","","",""
"Recreation,Stock","","",""
"Domestic-- Surface water,Fish Propagation,Recreation,Stock","","",""
"Flood Control,Res Supply (Flow Through),Other,Others -- Miscellaneous,Sediment Control","","",""
"Domestic-- Surface water,Mining,Steam","","",""
"Industrial-- Surface water,Irrigation-- Surface water,Municipal-- Surface water,Power","","",""
"Industrial-- Surface water,Stock & Domestic - Surface Water","","",""
"Erosion Control,Fish Propagation,Flood Control,Res Supply (Flow Through),Industrial-- Surface water,Irrigation-- Surface water,Municipal-- Surface water","","",""
"Municipal-- Surface water,Stock & Domestic - Surface Water","","",""
"Fire Protection,Fire Protection,Fish Propagation,Stock,Wildlife","","",""
"Fire Protection,Fire Protection,Industrial-- Surface water","","",""
"Flood Control,Res Supply (Flow Through),Stock","","",""
"Irrigation-- Surface water,Stock,Wildlife","","",""
"Domestic-- Surface water,Domestic-- Surface water,Irrigation-- Surface water,Irrigation-- Surface water","","",""
"Fire Protection,Fire Protection,Wildlife,Wildlife","","",""
"Domestic-- Ground Water,Miscellaneous-- Ground Water,Stockyard (Pig, Cow, Chicken),Stock Watering","","",""
"Domestic-- Surface water,Irrigation-- Surface water,Manufacturing,Mining","","",""
"Flood Control,Res Supply (Flow Through),Industrial-- Surface water,Other,Others -- Miscellaneous,Stock","","",""
"Industrial-- Ground Water,Miscellaneous-- Ground Water","","",""
"Mining,Municipal-- Surface water","","",""
"Industrial-- Surface water,Municipal-- Surface water,Reservoir Supply,Reservoir Supply","","",""
Domestic-- Ground Water,"","",""
"Fish Propagation,Industrial-- Surface water,Irrigation-- Surface water,Recreation,Wildlife","","",""
"Flood Control,Res Supply (Flow Through)","","",""
"Fish Propagation,Fish Propagation,Flood Control,Res Supply (Flow Through)","","",""
This beneficial use is for the municipal and industrial sectors,"","",""
"Fire Protection,Fire Protection,Irrigation-- Surface water,Recreation,Stock","","",""
"Irrigation-- Ground Water,Irrigation-- Ground Water","","",""
"Fire Protection,Fire Protection,Other,Others -- Miscellaneous,Stock","","",""
"Domestic-- Surface water,Wetlands,Wetlands","","",""
"Domestic-- Surface water,Irrigation-- Surface water","","",""
"Industrial-- Surface water,Irrigation-- Surface water","","",""
"Fish Propagation,Stock,Wildlife","","",""
Stock,"","",""
"Domestic-- Surface water,Railroad,Stock","","",""
"Fish Propagation,Stock,Wetlands,Wetlands,Wildlife","","",""
Municipal-- Ground Water,"","",""
"Domestic Supply,Municipal-- Surface water,Other,Others -- Miscellaneous","","",""
"Industrial-- Surface water,Industrial-- Surface water","","",""
"Fish Propagation,Irrigation-- Surface water,Municipal-- Surface water","","",""
"Fish Propagation,Hydropower,Industrial-- Surface water,Irrigation-- Surface water,Municipal-- Surface water,Recreation,Wetlands,Wetlands,Wildlife","","",""
"Fish Propagation,Irrigation-- Surface water,Municipal-- Surface water,Recreation,Wildlife","","",""
"Municipal-- Surface water,Other,Others -- Miscellaneous","","",""
"Domestic-- Surface water,Industrial-- Surface water,Municipal-- Surface water","","",""
"Domestic Supply,Industrial-- Surface water,Industrial-- Surface water,Industrial-- Surface water,Municipal-- Surface water","","",""
"Industrial-- Ground Water,Industrial-- Ground Water,Miscellaneous-- Ground Water,Miscellaneous-- Ground Water,Municipal-- Ground Water,Municipal-- Ground Water","","",""
"Domestic-- Surface water,Municipal-- Surface water,Other,Others -- Miscellaneous,Railroad","","",""
"Fish Propagation,Recreation,Stock,Wetlands,Wetlands","","",""
Combined Uses,"","",""
"Fire Protection,Fire Protection,Irrigation-- Surface water","","",""
"Reservoir Supply,Reservoir Supply,Stock,Wetlands,Wetlands","","",""
"Flood Control,Res Supply (Flow Through),Industrial-- Surface water,Industrial-- Surface water,Stock","","",""
"Industrial-- Surface water,Reservoir Supply,Reservoir Supply,Reservoir Supply,Reservoir Supply","","",""
"Domestic-- Surface water,Irrigation-- Surface water,Railroad","","",""
"Fire Protection,Fire Protection,Manufacturing","","",""
"Fish Propagation,Irrigation-- Surface water,Wetlands,Wetlands","","",""
"Fish Propagation,Irrigation-- Surface water,Wildlife","","",""
"Reservoir Supply,Reservoir Supply","","",""
"Domestic Supply,Irrigation-- Surface water,Reservoir Supply,Reservoir Supply","","",""
"Industrial-- Surface water,Industrial-- Surface water,Irrigation-- Surface water,Municipal-- Surface water","","",""
"Fire Protection,Fire Protection,Stock","","",""
"Industrial-- Surface water,Industrial-- Surface water,Industrial-- Surface water,Stock","","",""
"Domestic-- Surface water,Mining","","",""
"Domestic-- Surface water,Irrigation-- Surface water,Power","","",""
"Domestic-- Surface water,Municipal-- Surface water,Railroad,Steam","","",""
"Domestic-- Surface water,Reservoir Supply,Reservoir Supply,Stock","","",""
"Domestic-- Surface water,Medicinal","","",""
"Irrigation-- Surface water,Other,Others -- Miscellaneous,Stock","","",""
"Fish Propagation,Wildlife","","",""
"Domestic-- Surface water,Fish Propagation,Hydropower,Irrigation-- Surface water,Power,Stock","","",""
"Domestic-- Surface water,Stock,Wildlife","","",""
"Domestic-- Surface water,Mining,Stock","","",""
"Irrigation-- Ground Water,Miscellaneous-- Ground Water,Stockyard (Pig, Cow, Chicken),Stock Watering","","",""
"Fish Propagation,Flow Through","","",""
"Fish Propagation,Industrial-- Surface water,Irrigation-- Surface water,Municipal-- Surface water","","",""
"Industrial-- Surface water,Wetlands,Wetlands","","",""
"Domestic-- Surface water,Fish Propagation,Industrial-- Surface water,Irrigation-- Surface water,Manufacturing,Stock","","",""
"Domestic-- Surface water,Industrial-- Surface water,Irrigation-- Surface water,Power,Stock","","",""
"Domestic-- Surface water,Flow Through,Reservoir Supply,Reservoir Supply","","",""
"Domestic Supply,Fire Protection,Fire Protection","","",""
Hydropower,"","",""
"Industrial-- Surface water,Municipal-- Surface water","","",""
"Commercial,Fish Propagation","","",""
"Medicinal,Recreation","","",""
"Domestic-- Surface water,Manufacturing,Steam,Stock","","",""
"Recreation,Wetlands,Wetlands","","",""
"Domestic-- Surface water,Fish Propagation,Irrigation-- Surface water,Stock","","",""
"Recreation,Stock,Wildlife","","",""
Irrigation-- Surface water,"","",""
"Irrigation-- Surface water,Stock & Domestic - Surface Water","","",""
"Fire Protection,Fire Protection,Fish Propagation,Reservoir Supply,Reservoir Supply","","",""
"Commercial,Domestic Supply,Fire Protection,Fire Protection,Stock","","",""
"Domestic Supply,Fish Propagation","","",""
"Flood Control,Res Supply (Flow Through),Recreation,Wetlands,Wetlands","","",""
"Erosion Control,Stock","","",""
Industrial-- Surface water,"","",""
"Fish Propagation,Stock,Wetlands,Wetlands","","",""
"Other,Others -- Miscellaneous","","",""
"Irrigation-- Surface water,Municipal-- Surface water,Reservoir Supply,Reservoir Supply","","",""
"Municipal-- Surface water,Stock","","",""
"Industrial-- Surface water,Other,Others -- Miscellaneous","","",""
Municipal-- Surface water,"","",""
"Domestic-- Surface water,Fish Propagation,Flood Control,Res Supply (Flow Through),Industrial-- Surface water,Irrigation-- Surface water,Municipal-- Surface water,Other,Others -- Miscellaneous","","",""
"Irrigation-- Surface water,Irrigation-- Surface water,Irrigation-- Surface water,Stock & Domestic - Surface Water","","",""
"Municipal-- Surface water,Municipal-- Surface water","","",""
"Industrial-- Surface water,Irrigation-- Surface water,Municipal-- Surface water,Reservoir Supply,Reservoir Supply,Reservoir Supply,Reservoir Supply","","",""
"Stock,Wetlands,Wetlands,Wildlife","","",""
"Reservoir Supply,Reservoir Supply,Reservoir Supply,Reservoir Supply,Reservoir Supply,Reservoir Supply","","",""
Instream Flow-only State of Wyo can apply,"","",""
"Fish Propagation,Stock","","",""
