BridgeID,RegulatoryOverlayID,OrganizationID,ReportingUnitID,ReportYearCV,DataPublicationDate
1,1,2,245,2010,2/14/2019
2,2,2,245,2010,2/14/2019
3,3,2,245,2010,2/14/2019
4,4,2,254,2010,2/14/2019
5,5,2,254,2010,2/14/2019
6,4,2,255,2010,2/14/2019
7,5,2,255,2010,2/14/2019
8,4,2,256,2010,2/14/2019
9,5,2,256,2010,2/14/2019
10,4,2,257,2010,2/14/2019
11,5,2,257,2010,2/14/2019
12,4,2,258,2010,2/14/2019
13,5,2,258,2010,2/14/2019
14,4,2,259,2010,2/14/2019
15,5,2,259,2010,2/14/2019
16,4,2,260,2010,2/14/2019
17,5,2,260,2010,2/14/2019
18,4,2,261,2010,2/14/2019
19,5,2,261,2010,2/14/2019
20,4,2,262,2010,2/14/2019
21,5,2,262,2010,2/14/2019
22,4,2,263,2010,2/14/2019
23,5,2,263,2010,2/14/2019
24,1,2,246,2010,2/14/2019
25,2,2,246,2010,2/14/2019
26,3,2,246,2010,2/14/2019
27,6,2,264,2010,2/14/2019
28,7,2,264,2010,2/14/2019
29,16,2,264,2010,2/14/2019
30,6,2,265,2010,2/14/2019
31,7,2,265,2010,2/14/2019
32,16,2,265,2010,2/14/2019
33,6,2,266,2010,2/14/2019
34,7,2,266,2010,2/14/2019
35,16,2,266,2010,2/14/2019
36,1,2,267,2010,2/14/2019
37,2,2,267,2010,2/14/2019
38,3,2,267,2010,2/14/2019
39,6,2,268,2010,2/14/2019
40,7,2,268,2010,2/14/2019
41,16,2,268,2010,2/14/2019
42,6,2,269,2010,2/14/2019
43,7,2,269,2010,2/14/2019
44,16,2,269,2010,2/14/2019
45,6,2,270,2010,2/14/2019
46,7,2,270,2010,2/14/2019
47,16,2,270,2010,2/14/2019
48,6,2,271,2010,2/14/2019
49,7,2,271,2010,2/14/2019
50,16,2,271,2010,2/14/2019
51,9,2,272,2010,2/14/2019
52,10,2,272,2010,2/14/2019
53,11,2,272,2010,2/14/2019
54,12,2,272,2010,2/14/2019
55,16,2,272,2010,2/14/2019
56,9,2,273,2010,2/14/2019
57,13,2,273,2010,2/14/2019
58,11,2,273,2010,2/14/2019
59,14,2,273,2010,2/14/2019
60,15,2,273,2010,2/14/2019
61,16,2,273,2010,2/14/2019
62,1,2,247,2010,2/14/2019
63,2,2,247,2010,2/14/2019
64,3,2,247,2010,2/14/2019
65,9,2,274,2010,2/14/2019
66,13,2,274,2010,2/14/2019
67,11,2,274,2010,2/14/2019
68,14,2,274,2010,2/14/2019
69,15,2,274,2010,2/14/2019
70,15,2,274,2010,2/14/2019
71,9,2,275,2010,2/14/2019
72,13,2,275,2010,2/14/2019
73,11,2,275,2010,2/14/2019
74,14,2,275,2010,2/14/2019
75,15,2,275,2010,2/14/2019
76,16,2,275,2010,2/14/2019
77,9,2,276,2010,2/14/2019
78,13,2,276,2010,2/14/2019
79,11,2,276,2010,2/14/2019
80,14,2,276,2010,2/14/2019
81,15,2,276,2010,2/14/2019
82,16,2,276,2010,2/14/2019
83,9,2,277,2010,2/14/2019
84,13,2,277,2010,2/14/2019
85,11,2,277,2010,2/14/2019
86,14,2,277,2010,2/14/2019
87,15,2,277,2010,2/14/2019
88,16,2,277,2010,2/14/2019
89,9,2,278,2010,2/14/2019
90,13,2,278,2010,2/14/2019
91,11,2,278,2010,2/14/2019
92,14,2,278,2010,2/14/2019
93,15,2,278,2010,2/14/2019
94,16,2,278,2010,2/14/2019
95,6,2,279,2010,2/14/2019
96,7,2,279,2010,2/14/2019
97,16,2,279,2010,2/14/2019
98,9,2,280,2010,2/14/2019
99,11,2,280,2010,2/14/2019
100,12,2,280,2010,2/14/2019
101,16,2,280,2010,2/14/2019
102,9,2,281,2010,2/14/2019
103,11,2,281,2010,2/14/2019
104,12,2,281,2010,2/14/2019
105,16,2,281,2010,2/14/2019
106,9,2,282,2010,2/14/2019
107,11,2,282,2010,2/14/2019
108,12,2,282,2010,2/14/2019
109,16,2,282,2010,2/14/2019
110,9,2,283,2010,2/14/2019
111,11,2,283,2010,2/14/2019
112,12,2,283,2010,2/14/2019
113,16,2,283,2010,2/14/2019
114,1,2,248,2010,2/14/2019
115,2,2,248,2010,2/14/2019
116,3,2,248,2010,2/14/2019
117,9,2,284,2010,2/14/2019
118,10,2,284,2010,2/14/2019
119,11,2,284,2010,2/14/2019
120,12,2,284,2010,2/14/2019
121,16,2,284,2010,2/14/2019
122,9,2,285,2010,2/14/2019
123,10,2,285,2010,2/14/2019
124,11,2,285,2010,2/14/2019
125,12,2,285,2010,2/14/2019
126,16,2,285,2010,2/14/2019
127,9,2,286,2010,2/14/2019
128,10,2,286,2010,2/14/2019
129,11,2,286,2010,2/14/2019
130,12,2,286,2010,2/14/2019
131,16,2,286,2010,2/14/2019
132,9,2,287,2010,2/14/2019
133,17,2,287,2010,2/14/2019
134,12,2,287,2010,2/14/2019
135,16,2,287,2010,2/14/2019
136,9,2,288,2010,2/14/2019
137,17,2,288,2010,2/14/2019
138,12,2,288,2010,2/14/2019
139,16,2,288,2010,2/14/2019
140,9,2,289,2010,2/14/2019
141,11,2,289,2010,2/14/2019
142,12,2,289,2010,2/14/2019
143,16,2,289,2010,2/14/2019
144,9,2,290,2010,2/14/2019
145,13,2,290,2010,2/14/2019
146,11,2,290,2010,2/14/2019
147,14,2,290,2010,2/14/2019
148,15,2,290,2010,2/14/2019
149,16,2,290,2010,2/14/2019
150,18,2,291,2010,2/14/2019
151,19,2,291,2010,2/14/2019
152,3,2,291,2010,2/14/2019
153,9,2,291,2010,2/14/2019
154,17,2,291,2010,2/14/2019
155,12,2,291,2010,2/14/2019
156,16,2,291,2010,2/14/2019
157,18,2,292,2010,2/14/2019
158,19,2,292,2010,2/14/2019
159,3,2,292,2010,2/14/2019
160,1,2,292,2010,2/14/2019
161,2,2,292,2010,2/14/2019
162,3,2,292,2010,2/14/2019
163,1,2,293,2010,2/14/2019
164,2,2,293,2010,2/14/2019
165,3,2,293,2010,2/14/2019
166,1,2,249,2010,2/14/2019
167,2,2,249,2010,2/14/2019
168,3,2,249,2010,2/14/2019
169,9,2,294,2010,2/14/2019
170,11,2,294,2010,2/14/2019
171,12,2,294,2010,2/14/2019
172,16,2,294,2010,2/14/2019
173,9,2,295,2010,2/14/2019
174,11,2,295,2010,2/14/2019
175,12,2,295,2010,2/14/2019
176,16,2,295,2010,2/14/2019
177,9,2,296,2010,2/14/2019
178,11,2,296,2010,2/14/2019
179,12,2,296,2010,2/14/2019
180,16,2,296,2010,2/14/2019
181,9,2,297,2010,2/14/2019
182,11,2,297,2010,2/14/2019
183,12,2,297,2010,2/14/2019
184,16,2,297,2010,2/14/2019
185,9,2,298,2010,2/14/2019
186,17,2,298,2010,2/14/2019
187,12,2,298,2010,2/14/2019
188,16,2,298,2010,2/14/2019
189,9,2,299,2010,2/14/2019
190,17,2,299,2010,2/14/2019
191,12,2,299,2010,2/14/2019
192,16,2,299,2010,2/14/2019
193,9,2,300,2010,2/14/2019
194,17,2,300,2010,2/14/2019
195,12,2,300,2010,2/14/2019
196,16,2,300,2010,2/14/2019
197,9,2,301,2010,2/14/2019
198,17,2,301,2010,2/14/2019
199,12,2,301,2010,2/14/2019
200,16,2,301,2010,2/14/2019
201,9,2,302,2010,2/14/2019
202,17,2,302,2010,2/14/2019
203,12,2,302,2010,2/14/2019
204,16,2,302,2010,2/14/2019
205,9,2,303,2010,2/14/2019
206,10,2,303,2010,2/14/2019
207,11,2,303,2010,2/14/2019
208,12,2,303,2010,2/14/2019
209,16,2,303,2010,2/14/2019
210,1,2,250,2010,2/14/2019
211,2,2,250,2010,2/14/2019
212,3,2,250,2010,2/14/2019
213,9,2,304,2010,2/14/2019
214,10,2,304,2010,2/14/2019
215,11,2,304,2010,2/14/2019
216,12,2,304,2010,2/14/2019
217,16,2,304,2010,2/14/2019
218,9,2,305,2010,2/14/2019
219,10,2,305,2010,2/14/2019
220,11,2,305,2010,2/14/2019
221,12,2,305,2010,2/14/2019
222,16,2,305,2010,2/14/2019
223,9,2,306,2010,2/14/2019
224,10,2,306,2010,2/14/2019
225,11,2,306,2010,2/14/2019
226,12,2,306,2010,2/14/2019
227,16,2,306,2010,2/14/2019
228,9,2,307,2010,2/14/2019
229,10,2,307,2010,2/14/2019
230,11,2,307,2010,2/14/2019
231,12,2,307,2010,2/14/2019
232,16,2,307,2010,2/14/2019
233,1,2,308,2010,2/14/2019
234,2,2,308,2010,2/14/2019
235,3,2,308,2010,2/14/2019
236,4,2,310,2010,2/14/2019
237,5,2,310,2010,2/14/2019
238,4,2,311,2010,2/14/2019
239,5,2,311,2010,2/14/2019
240,9,2,312,2010,2/14/2019
241,10,2,312,2010,2/14/2019
242,11,2,312,2010,2/14/2019
243,12,2,312,2010,2/14/2019
244,16,2,312,2010,2/14/2019
245,9,2,313,2010,2/14/2019
246,13,2,313,2010,2/14/2019
247,11,2,313,2010,2/14/2019
248,14,2,313,2010,2/14/2019
249,15,2,313,2010,2/14/2019
250,16,2,313,2010,2/14/2019
251,1,2,251,2010,2/14/2019
252,2,2,251,2010,2/14/2019
253,3,2,251,2010,2/14/2019
254,9,2,314,2010,2/14/2019
255,11,2,314,2010,2/14/2019
256,12,2,314,2010,2/14/2019
257,16,2,314,2010,2/14/2019
258,9,2,315,2010,2/14/2019
259,13,2,315,2010,2/14/2019
260,11,2,315,2010,2/14/2019
261,14,2,315,2010,2/14/2019
262,15,2,315,2010,2/14/2019
263,16,2,315,2010,2/14/2019
264,9,2,316,2010,2/14/2019
265,11,2,316,2010,2/14/2019
266,12,2,316,2010,2/14/2019
267,16,2,316,2010,2/14/2019
268,9,2,317,2010,2/14/2019
269,10,2,317,2010,2/14/2019
270,11,2,317,2010,2/14/2019
271,12,2,317,2010,2/14/2019
272,16,2,317,2010,2/14/2019
273,1,2,318,2010,2/14/2019
274,2,2,318,2010,2/14/2019
275,3,2,318,2010,2/14/2019
276,9,2,319,2010,2/14/2019
277,13,2,319,2010,2/14/2019
278,11,2,319,2010,2/14/2019
279,14,2,319,2010,2/14/2019
280,15,2,319,2010,2/14/2019
281,16,2,319,2010,2/14/2019
282,9,2,320,2010,2/14/2019
283,13,2,320,2010,2/14/2019
284,11,2,320,2010,2/14/2019
285,14,2,320,2010,2/14/2019
286,15,2,320,2010,2/14/2019
287,16,2,320,2010,2/14/2019
288,4,2,321,2010,2/14/2019
289,5,2,321,2010,2/14/2019
290,1,2,252,2010,2/14/2019
291,2,2,252,2010,2/14/2019
292,3,2,252,2010,2/14/2019
293,1,2,322,2010,2/14/2019
294,2,2,322,2010,2/14/2019
295,3,2,322,2010,2/14/2019
