RegulatoryName,ReportingUnitName,"OrganizationID	",DataPublicationDate
SOUTH PLATTE RIVER COMPACT,South Platte - South Platte - Greeley to Balzac,CODWR,4/25/2019
REPUBLICAN RIVER COMPACT,South Platte - South Platte - Greeley to Balzac,CODWR,4/25/2019
PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,South Platte - South Platte - Greeley to Balzac,CODWR,4/25/2019
ARKANSAS RIVER COMPACT,Arkansas - Fountain Creek,CODWR,4/25/2019
KANSAS VS. COLORADO,Arkansas - Fountain Creek,CODWR,4/25/2019
ARKANSAS RIVER COMPACT,Arkansas - Arkansas - Headwaters to Salida,CODWR,4/25/2019
KANSAS VS. COLORADO,Arkansas - Arkansas - Headwaters to Salida,CODWR,4/25/2019
ARKANSAS RIVER COMPACT,Arkansas - Arkansas - Salida to Portland,CODWR,4/25/2019
KANSAS VS. COLORADO,Arkansas - Arkansas - Salida to Portland,CODWR,4/25/2019
ARKANSAS RIVER COMPACT,Arkansas - Wet Mountain Valley,CODWR,4/25/2019
KANSAS VS. COLORADO,Arkansas - Wet Mountain Valley,CODWR,4/25/2019
ARKANSAS RIVER COMPACT,Arkansas - Arkansas - Portland to Fowler,CODWR,4/25/2019
KANSAS VS. COLORADO,Arkansas - Arkansas - Portland to Fowler,CODWR,4/25/2019
ARKANSAS RIVER COMPACT,Arkansas - Saint Charles,CODWR,4/25/2019
KANSAS VS. COLORADO,Arkansas - Saint Charles,CODWR,4/25/2019
ARKANSAS RIVER COMPACT,Arkansas - Cucharas River,CODWR,4/25/2019
KANSAS VS. COLORADO,Arkansas - Cucharas River,CODWR,4/25/2019
ARKANSAS RIVER COMPACT,Arkansas - Arkansas - Fowler to Las Animas,CODWR,4/25/2019
KANSAS VS. COLORADO,Arkansas - Arkansas - Fowler to Las Animas,CODWR,4/25/2019
ARKANSAS RIVER COMPACT,Arkansas - Apishapa River,CODWR,4/25/2019
KANSAS VS. COLORADO,Arkansas - Apishapa River,CODWR,4/25/2019
ARKANSAS RIVER COMPACT,Arkansas - Purgatoire River,CODWR,4/25/2019
KANSAS VS. COLORADO,Arkansas - Purgatoire River,CODWR,4/25/2019
SOUTH PLATTE RIVER COMPACT,South Platte - South Platte - Denver Gage to Greeley,CODWR,4/25/2019
REPUBLICAN RIVER COMPACT,South Platte - South Platte - Denver Gage to Greeley,CODWR,4/25/2019
PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,South Platte - South Platte - Denver Gage to Greeley,CODWR,4/25/2019
RIO GRANDE RIVER COMPACT,Rio Grande - Rio Grande,CODWR,4/25/2019
COSTILLA CREEK COMPACT,Rio Grande - Rio Grande,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Rio Grande - Rio Grande,CODWR,4/25/2019
RIO GRANDE RIVER COMPACT,Rio Grande - Alamosa La Jara,CODWR,4/25/2019
COSTILLA CREEK COMPACT,Rio Grande - Alamosa La Jara,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Rio Grande - Alamosa La Jara,CODWR,4/25/2019
RIO GRANDE RIVER COMPACT,Rio Grande - Conejos River,CODWR,4/25/2019
COSTILLA CREEK COMPACT,Rio Grande - Conejos River,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Rio Grande - Conejos River,CODWR,4/25/2019
SOUTH PLATTE RIVER COMPACT,South Platte - Upper South Platte,CODWR,4/25/2019
REPUBLICAN RIVER COMPACT,South Platte - Upper South Platte,CODWR,4/25/2019
PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,South Platte - Upper South Platte,CODWR,4/25/2019
RIO GRANDE RIVER COMPACT,Rio Grande - Culebra Creek,CODWR,4/25/2019
COSTILLA CREEK COMPACT,Rio Grande - Culebra Creek,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Rio Grande - Culebra Creek,CODWR,4/25/2019
RIO GRANDE RIVER COMPACT,Rio Grande - San Luis Creek,CODWR,4/25/2019
COSTILLA CREEK COMPACT,Rio Grande - San Luis Creek,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Rio Grande - San Luis Creek,CODWR,4/25/2019
RIO GRANDE RIVER COMPACT,Rio Grande - Saguache Creek,CODWR,4/25/2019
COSTILLA CREEK COMPACT,Rio Grande - Saguache Creek,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Rio Grande - Saguache Creek,CODWR,4/25/2019
RIO GRANDE RIVER COMPACT,Rio Grande - Canero Creek,CODWR,4/25/2019
COSTILLA CREEK COMPACT,Rio Grande - Canero Creek,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Rio Grande - Canero Creek,CODWR,4/25/2019
COLORADO RIVER COMPACT,Gunnison - Tomichi Creek,CODWR,4/25/2019
ASPINALL UNIT OPERATIONS,Gunnison - Tomichi Creek,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT,Gunnison - Tomichi Creek,CODWR,4/25/2019
UCR ENDANGERED FISH RECOVERY PROGRAM,Gunnison - Tomichi Creek,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Gunnison - Tomichi Creek,CODWR,4/25/2019
COLORADO RIVER COMPACT,San Juan/Dolores - San Juan River,CODWR,4/25/2019
LA PLATA RIVER COMPACT,San Juan/Dolores - San Juan River,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT,San Juan/Dolores - San Juan River,CODWR,4/25/2019
ANIMAS-LA PLATA PROJECT COMPACT,San Juan/Dolores - San Juan River,CODWR,4/25/2019
SAN-JUAN RIVER BASIN RIP,San Juan/Dolores - San Juan River,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",San Juan/Dolores - San Juan River,CODWR,4/25/2019
SOUTH PLATTE RIVER COMPACT,South Platte - Cache La Poudre River,CODWR,4/25/2019
REPUBLICAN RIVER COMPACT,South Platte - Cache La Poudre River,CODWR,4/25/2019
PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,South Platte - Cache La Poudre River,CODWR,4/25/2019
COLORADO RIVER COMPACT,San Juan/Dolores - Animas/Florida Rivers,CODWR,4/25/2019
LA PLATA RIVER COMPACT,San Juan/Dolores - Animas/Florida Rivers,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT,San Juan/Dolores - Animas/Florida Rivers,CODWR,4/25/2019
ANIMAS-LA PLATA PROJECT COMPACT,San Juan/Dolores - Animas/Florida Rivers,CODWR,4/25/2019
SAN-JUAN RIVER BASIN RIP,San Juan/Dolores - Animas/Florida Rivers,CODWR,4/25/2019
SAN-JUAN RIVER BASIN RIP,San Juan/Dolores - Animas/Florida Rivers,CODWR,4/25/2019
COLORADO RIVER COMPACT,San Juan/Dolores - Los Pinos/Pine Rivers,CODWR,4/25/2019
LA PLATA RIVER COMPACT,San Juan/Dolores - Los Pinos/Pine Rivers,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT,San Juan/Dolores - Los Pinos/Pine Rivers,CODWR,4/25/2019
ANIMAS-LA PLATA PROJECT COMPACT,San Juan/Dolores - Los Pinos/Pine Rivers,CODWR,4/25/2019
SAN-JUAN RIVER BASIN RIP,San Juan/Dolores - Los Pinos/Pine Rivers,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",San Juan/Dolores - Los Pinos/Pine Rivers,CODWR,4/25/2019
COLORADO RIVER COMPACT,San Juan/Dolores - McElmo Creek,CODWR,4/25/2019
LA PLATA RIVER COMPACT,San Juan/Dolores - McElmo Creek,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT,San Juan/Dolores - McElmo Creek,CODWR,4/25/2019
ANIMAS-LA PLATA PROJECT COMPACT,San Juan/Dolores - McElmo Creek,CODWR,4/25/2019
SAN-JUAN RIVER BASIN RIP,San Juan/Dolores - McElmo Creek,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",San Juan/Dolores - McElmo Creek,CODWR,4/25/2019
COLORADO RIVER COMPACT,San Juan/Dolores - La Plata River,CODWR,4/25/2019
LA PLATA RIVER COMPACT,San Juan/Dolores - La Plata River,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT,San Juan/Dolores - La Plata River,CODWR,4/25/2019
ANIMAS-LA PLATA PROJECT COMPACT,San Juan/Dolores - La Plata River,CODWR,4/25/2019
SAN-JUAN RIVER BASIN RIP,San Juan/Dolores - La Plata River,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",San Juan/Dolores - La Plata River,CODWR,4/25/2019
COLORADO RIVER COMPACT,San Juan/Dolores - Mancos River,CODWR,4/25/2019
LA PLATA RIVER COMPACT,San Juan/Dolores - Mancos River,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT,San Juan/Dolores - Mancos River,CODWR,4/25/2019
ANIMAS-LA PLATA PROJECT COMPACT,San Juan/Dolores - Mancos River,CODWR,4/25/2019
SAN-JUAN RIVER BASIN RIP,San Juan/Dolores - Mancos River,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",San Juan/Dolores - Mancos River,CODWR,4/25/2019
RIO GRANDE RIVER COMPACT,Rio Grande - Trinchera Creek,CODWR,4/25/2019
COSTILLA CREEK COMPACT,Rio Grande - Trinchera Creek,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Rio Grande - Trinchera Creek,CODWR,4/25/2019
COLORADO RIVER COMPACT,Colorado - Blue River,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT,Colorado - Blue River,CODWR,4/25/2019
UCR ENDANGERED FISH RECOVERY PROGRAM,Colorado - Blue River,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Colorado - Blue River,CODWR,4/25/2019
COLORADO RIVER COMPACT,Colorado - Eagle River,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT,Colorado - Eagle River,CODWR,4/25/2019
UCR ENDANGERED FISH RECOVERY PROGRAM,Colorado - Eagle River,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Colorado - Eagle River,CODWR,4/25/2019
COLORADO RIVER COMPACT,Colorado - Roaring Fork River,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT,Colorado - Roaring Fork River,CODWR,4/25/2019
UCR ENDANGERED FISH RECOVERY PROGRAM,Colorado - Roaring Fork River,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Colorado - Roaring Fork River,CODWR,4/25/2019
COLORADO RIVER COMPACT,Colorado - Rifle/Elk/Parachute Creek,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT,Colorado - Rifle/Elk/Parachute Creek,CODWR,4/25/2019
UCR ENDANGERED FISH RECOVERY PROGRAM,Colorado - Rifle/Elk/Parachute Creek,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Colorado - Rifle/Elk/Parachute Creek,CODWR,4/25/2019
SOUTH PLATTE RIVER COMPACT,South Platte - Big Thompson River,CODWR,4/25/2019
REPUBLICAN RIVER COMPACT,South Platte - Big Thompson River,CODWR,4/25/2019
PLATTE RIVER RECOVERY IMPLEMENTATION PROGRAM,South Platte - Big Thompson River,CODWR,4/25/2019
COLORADO RIVER COMPACT,Gunnison - North Fork Tribs,CODWR,4/25/2019
ASPINALL UNIT OPERATIONS,Gunnison - North Fork Tribs,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT,Gunnison - North Fork Tribs,CODWR,4/25/2019
UCR ENDANGERED FISH RECOVERY PROGRAM,Gunnison - North Fork Tribs,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Gunnison - North Fork Tribs,CODWR,4/25/2019
COLORADO RIVER COMPACT,Gunnison - Lower Uncompahgre River,CODWR,4/25/2019
ASPINALL UNIT OPERATIONS,Gunnison - Lower Uncompahgre River,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT,Gunnison - Lower Uncompahgre River,CODWR,4/25/2019
UCR ENDANGERED FISH RECOVERY PROGRAM,Gunnison - Lower Uncompahgre River,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Gunnison - Lower Uncompahgre River,CODWR,4/25/2019
COLORADO RIVER COMPACT,Gunnison - Lower Gunnison River,CODWR,4/25/2019
ASPINALL UNIT OPERATIONS,Gunnison - Lower Gunnison River,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT,Gunnison - Lower Gunnison River,CODWR,4/25/2019
UCR ENDANGERED FISH RECOVERY PROGRAM,Gunnison - Lower Gunnison River,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Gunnison - Lower Gunnison River,CODWR,4/25/2019
COLORADO RIVER COMPACT,Yampa - White River,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT and YAMPA PORTION,Yampa - White River,CODWR,4/25/2019
UCR ENDANGERED FISH RECOVERY PROGRAM,Yampa - White River,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Yampa - White River,CODWR,4/25/2019
COLORADO RIVER COMPACT,Yampa - Lower Yampa River,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT and YAMPA PORTION,Yampa - Lower Yampa River,CODWR,4/25/2019
UCR ENDANGERED FISH RECOVERY PROGRAM,Yampa - Lower Yampa River,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Yampa - Lower Yampa River,CODWR,4/25/2019
COLORADO RIVER COMPACT,Colorado - Divide Creek,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT,Colorado - Divide Creek,CODWR,4/25/2019
UCR ENDANGERED FISH RECOVERY PROGRAM,Colorado - Divide Creek,CODWR,4/25/2019
"RIO GRANDE, COLORADO, TIJUANA TREATY",Colorado - Divide Creek,CODWR,4/25/2019
COLORADO RIVER COMPACT,San Juan/Dolores - Navajo Reservoir/Sambrito Creek,CODWR,4/25/2019
LA PLATA RIVER COMPACT,San Juan/Dolores - Navajo Reservoir/Sambrito Creek,CODWR,4/25/2019
UPPER COLORADO RIVER COMPACT,San Juan/Dolores - Navajo Reservoir/Sambrito Creek,CODWR,4/25/2019
ANIMAS-LA PLATA PROJECT COMPACT,San Juan/Dolores - Navajo Reservoir/Sambrito Creek,CODWR,4/25/2019
SAN-JUAN RIVER BASIN RIP,San Juan/Dolores - Navajo Reservoir/Sambrito Creek,CODWR,4/25/2019
